Customer ID,Total_Sales,Total_Profit,Orders,Avg_Order_Value,Cluster,Segment
AA-10315,5563.56,-362.8825,11,505.77818181818185,0,Medium Value
AA-10375,1056.39,277.3824,15,70.426,1,Low Value
AA-10480,1790.5120000000002,435.8274,12,149.20933333333335,1,Low Value
AA-10645,5086.9349999999995,857.8033,18,282.60749999999996,0,Medium Value
AB-10015,886.156,129.3465,6,147.69266666666667,1,Low Value
AB-10060,7755.62,2054.5885,18,430.86777777777775,2,High Value
AB-10105,14473.570999999998,5444.8055,20,723.6785499999999,2,High Value
AB-10150,966.71,313.6597,12,80.55916666666667,1,Low Value
AB-10165,1113.838,220.813,14,79.55985714285714,1,Low Value
AB-10255,914.5319999999999,264.5675,14,65.32371428571427,1,Low Value
AB-10600,1515.862,-274.9604,8,189.48275,1,Low Value
AC-10420,925.8,-62.1342,5,185.16,1,Low Value
AC-10450,5527.846,1366.0098,9,614.205111111111,2,High Value
AC-10615,2537.6859999999997,298.8273,18,140.98255555555554,0,Medium Value
AC-10660,657.316,-28.700399999999995,6,109.55266666666667,1,Low Value
AD-10180,6106.88,1869.9294,12,508.9066666666667,2,High Value
AF-10870,2052.908,317.9712,16,128.30675,0,Medium Value
AF-10885,861.565,-163.1175,7,123.0807142857143,1,Low Value
AG-10270,2582.898,732.7399,14,184.4927142857143,0,Medium Value
AG-10300,367.548,59.288399999999996,5,73.5096,1,Low Value
AG-10330,660.972,-5.137100000000006,9,73.44133333333333,1,Low Value
AG-10390,200.945,69.2784,8,25.118125,1,Low Value
AG-10495,2356.855,295.6668,21,112.23119047619048,0,Medium Value
AG-10525,1455.038,-152.7613,9,161.6708888888889,1,Low Value
AG-10675,3489.0396000000005,-246.42570000000003,15,232.60264000000004,0,Medium Value
AG-10765,170.584,-8.431000000000001,5,34.1168,1,Low Value
AG-10900,4510.797,343.6824,21,214.79985714285712,0,Medium Value
AH-10030,1744.7,365.2152,11,158.60909090909092,1,Low Value
AH-10075,3250.337,281.189,20,162.51685,0,Medium Value
AH-10120,1735.5140000000001,-2.3145999999999773,16,108.46962500000001,1,Low Value
AH-10195,1587.452,-378.5509,8,198.4315,1,Low Value
AH-10210,4805.344,1308.5546,13,369.64184615384613,0,Medium Value
AH-10465,2495.3916,-196.12009999999998,8,311.92395,1,Low Value
AH-10585,738.504,83.96300000000001,5,147.70080000000002,1,Low Value
AH-10690,7888.294,1298.0166,23,342.9693043478261,0,Medium Value
AI-10855,4375.786,867.7271000000001,18,243.09922222222224,0,Medium Value
AJ-10780,4867.344,150.71300000000005,15,324.4896,0,Medium Value
AJ-10795,4501.391,1158.7064,21,214.35195238095235,0,Medium Value
AJ-10945,1839.24,521.1351999999999,10,183.924,1,Low Value
AJ-10960,629.2479999999999,60.4265,5,125.84959999999998,1,Low Value
